2020-05-11 23:49:12,174 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-05-11 23:49:12,194 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-05-11 23:49:12,195 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-05-11 23:49:12,195 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-05-11 23:49:12,214 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-05-11 23:49:12,214 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-05-11 23:49:12,226 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-05-12 00:09:10,746 INFO  SwAddin.cs: 271 - Assembly export called for file 4wheel model
2020-05-12 00:09:12,667 INFO  SwAddin.cs: 290 - Saving assembly
2020-05-12 00:09:13,373 INFO  SwAddin.cs: 293 - Opening property manager
2020-05-12 00:09:13,395 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 4wheel model
2020-05-12 00:09:13,399 INFO  ExportHelperExtension.cs: 1142 - Found 66 in 4wheel model
2020-05-12 00:09:13,400 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 4wheel model
2020-05-12 00:09:13,400 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-12 00:09:13,401 INFO  ExportHelperExtension.cs: 1167 - 17 components to check
2020-05-12 00:09:13,401 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Body-1
2020-05-12 00:09:13,402 INFO  ExportHelperExtension.cs: 1142 - Found 123 in Body-1
2020-05-12 00:09:13,402 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Body-1
2020-05-12 00:09:13,403 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from suspensioncastle-2
2020-05-12 00:09:13,403 INFO  ExportHelperExtension.cs: 1142 - Found 27 in suspensioncastle-2
2020-05-12 00:09:13,403 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in suspensioncastle-2
2020-05-12 00:09:13,403 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Suspensionsystem-1
2020-05-12 00:09:13,404 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Suspensionsystem-1
2020-05-12 00:09:13,404 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Suspensionsystem-1
2020-05-12 00:09:13,404 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from suspensioncastle-1
2020-05-12 00:09:13,405 INFO  ExportHelperExtension.cs: 1142 - Found 27 in suspensioncastle-1
2020-05-12 00:09:13,405 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in suspensioncastle-1
2020-05-12 00:09:13,405 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Suspensionsystem2-1
2020-05-12 00:09:13,405 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Suspensionsystem2-1
2020-05-12 00:09:13,406 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Suspensionsystem2-1
2020-05-12 00:09:13,406 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RPLidar-1
2020-05-12 00:09:13,406 INFO  ExportHelperExtension.cs: 1142 - Found 56 in RPLidar-1
2020-05-12 00:09:13,407 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RPLidar-1
2020-05-12 00:09:13,407 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from CastleCatcher-1
2020-05-12 00:09:13,407 INFO  ExportHelperExtension.cs: 1142 - Found 29 in CastleCatcher-1
2020-05-12 00:09:13,408 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in CastleCatcher-1
2020-05-12 00:09:13,408 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-1
2020-05-12 00:09:13,408 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-1
2020-05-12 00:09:13,408 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-1
2020-05-12 00:09:13,409 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from CastleCatcher-2
2020-05-12 00:09:13,409 INFO  ExportHelperExtension.cs: 1142 - Found 29 in CastleCatcher-2
2020-05-12 00:09:13,409 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in CastleCatcher-2
2020-05-12 00:09:13,409 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-2
2020-05-12 00:09:13,410 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-2
2020-05-12 00:09:13,410 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-2
2020-05-12 00:09:13,410 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 파트1^4wheel model-1
2020-05-12 00:09:13,411 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 파트1^4wheel model-1
2020-05-12 00:09:13,411 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 파트1^4wheel model-1
2020-05-12 00:09:13,411 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-3
2020-05-12 00:09:13,412 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-3
2020-05-12 00:09:13,412 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-3
2020-05-12 00:09:13,412 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-4
2020-05-12 00:09:13,412 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-4
